Country,1-GDP_estimation,10-christ,2-bande_passante,3-consommation_alcool,4-taux_meurtre,5-budget_defense_pourcentage_GDP,6-HDI,7-indice_democratique,8-education_tertiaire,9-importance_religion_ouioui,book,buddism_2010,criminal_resp,external_debt,fertility_rate,foodenergy,health 2018,homeless,Incarceration,income_equality,islam,jews,life_expectancy,literacy,mariage,meat_consumption,median_age,milk,minimum_wage,Obesity_rate,oil_production,Percentage of internet users by country,population growth rate,scientificPublications,sovereign states by economic freedom,spendingEducation,suicide,temperature,Tobacco consumption,under 5 mortality
NETHERLANDS,57871,37%,152.94,8.7,0.7,1.6,0.941,8.96,45.0,,16502,0.2%,12/16-21,381.62,1.62,3297,5331.0,18.0,65,26.0,5,0.18,81.8,,30.9,89.3,42.8,341.47,24925.0,20.4,29451.0,,0.29,3534.0,76.8,5.5,9.3,09.25,1459.9,4.2
AUSTRIA,53840,58%-62%,117.31,11.6,0.9,,0.916,8.16,39.0,,8711,0.2%,14,77.76,1.48,3695,5337.0,25.4,97,29.8,8,0.064,81.6,,30.8,94.1,44.5,258.09,,20.1,9953.0,,0.24,3044.0,72.0,5.5,10.4,06.35,1927.0,3.6
SWEDEN,60730,64.3%,169.0,9.2,1.1,1.3,0.947,9.26,46.0,17%,8118,0.4%,15,171.81,1.67,3184,6005.0,36.0,74,28.9,7.1,0.093,82.4,,33.9,76.1,41.1,341.23,,20.6,,,0.72,4141.0,75.2,7.7,12.4,01.75,716.2,2.6
FINLAND,53703,67.1%,119.32,10.7,1.6,,0.94,9.2,41.0,,10208,< 0.1%,15,71.3,1.46,3343,4522.0,7.9,51,27.1,1.8,0.0080,81.6,,32.1,67.4,42.8,430.76,,22.2,,,0.36,3948.0,74.9,6.9,13.4,01.55,1098.8,2.3
BELGIUM,51166,65%,107.12,12.1,1.1,1.2,0.937,7.51,43.0,,13913,0.2%,12,104.42,1.60,3769,5142.0,11.7,97,26.0,7.6,0.18,81.4,,30.0,86.1,41.6,236.19,24005.0,22.1,,,0.58,2976.0,67.3,6.5,13.9,09.55,2440.9,4.2
CANADA,52112,53.3%,181.99,8.9,2.1,1.2,0.936,9.24,59.0,42%,10433,0.8%,12,126.94,1.43,3566,5053.0,10.0,85,31.7,4.9,2.4,82.2,,29.6,108.1,41.8,187.77,24128.0,29.4,4543800.0,,0.9,3184.0,77.7,5.5,10.3,−5.10,1021.3,5.0
ISRAEL,54111,3.5%,147.36,3.8,1.9,4.5,0.919,7.84,46.0,51%,8411,0.3%,12,29.28,3.00,3528,3220.0,29.0,168,38.6,18,39,82.6,79.8,28.2,97.1,30.4,193.6,20700.0,26.1,,,1.55,2402.0,72.8,5.8,5.2,19.20,1280.7,3.6
GERMANY,51073,53.9%,120.93,13.4,0.8,1.4,0.942,8.67,30.0,40%,79916,0.3%,14,65.33,1.58,3554,5504.0,31.4,67,31.7,5.4–5.7,0.73,81.7,,32.1,82.1,47.8,258.7,29520.0,22.3,33242.0,,0.2,2097.0,73.5,4.8,8.3,08.40,1599.5,3.7
UNITED ARAB EMIRATES,43295,9.0%,151.09,3.8,0.5,,0.911,2.7,,91%,293,2%,7,59.69,1.46,3314,1915.0,,104,26.0,72,,76.1,42.1,25.3,74.4,38.4,132.66,,31.7,3467870.0,,1.39,1061.0,77.1,1.3,5.2,26.65,748.5,6.6
UNITED KINGDOM,46542,38%,92.63,11.4,1.2,2.2,0.929,8.54,49.0,27%,186000,0.4%,10/12,287.08,1.56,3344,4228.0,54.4,,32.6,3.3,1.8,81.4,,31.7,79.6,40.6,232.2,29690.0,27.8,744965.0,,0.58,2959.0,78.9,3.9,6.9,08.45,827.7,4.2
UNITED KINGDOM,46542,38%,92.63,11.4,1.0,2.2,0.929,8.54,49.0,27%,186000,0.4%,10/12,287.08,1.56,3344,4228.0,54.4,,32.6,3.3,1.8,81.4,,31.7,79.6,40.6,232.2,29690.0,27.8,744965.0,,0.58,2959.0,78.9,3.9,6.9,08.45,827.7,4.2
NEW ZEALAND,48824,37.0%,153.88,10.7,2.6,,0.937,9.25,39.0,,2526,1.6%,10,81.76,1.64,3191,3958.0,217.3,162,33.9,0.9,0.046,82.0,,29.4,142.1,37.2,137.25,33487.0,30.8,6551.0,,0.93,3286.0,84.4,6.4,10.3,19.53,685.1,4.7
FRANCE,44229,51.1%,192.25,12.6,1.1,1.9,0.903,7.99,45.0,30%,106799,0.5%,13,112.06,1.83,3502,4669.0,45.0,107,30.7,8.8,2.8,82.5,,32.0,101.1,41.7,241.31,24259.0,21.6,11969.0,,0.39,1664.0,63.8,5.4,9.7,10.70,1089.9,4.4
MALTA,33642,91.6%,134.48,8.1,0.4,,0.918,7.68,,86%,511,< 0.1%,,691.0,1.14,3420,2754.0,,113,31.4,2.6,0.0031,81.9,85.8,28.5,86.9,42.3,190.06,11245.0,28.9,,,0.31,1974.0,68.6,5.3,5.3,19.20,1527.9,6.5
ITALY,35579,83%,90.93,7.5,0.5,1.7,0.895,7.74,25.0,72%,125948,0.2%,14,143.09,1.25,3503,3003.0,8.4,97,35.2,4.8,0.17,83.0,96.7,31.5,90.4,46.5,246.88,,19.9,83151.0,,-0.13,2159.0,62.2,3.8,4.3,13.45,1493.3,2.9
CYPRUS,32281,79%,50.46,10.8,1.3,,0.896,7.56,,75%,930,0.2%,14,849.0,1.32,3019,2021.0,,103,31.7,25.3,0.0031,83.1,93.8,29.6,131.3,37.9,113.31,,21.8,,,0.78,4087.0,68.1,6.4,3.2,18.45,1961.4,2.8
JAPAN,39650,1.1%,167.18,8.0,0.2,1.1,0.925,8.13,60.0,24%,139078,36.2%,14,98.44,1.30,2705,4288.0,0.2,36,32.9,0.1,0.0062,84.3,,30.0,45.9,48.6,72.06,16924.0,4.3,3243.0,,-0.23,1016.0,72.1,3.6,12.2,11.15,1583.2,2.5
"KOREA, SOUTH",34940,27.6%,241.58,10.2,0.5,2.7,0.925,8.01,69.0,43%,63476,22.9%,12,38.62,0.81,3420,2519.0,2.0,103,31.4,0.1,0.00062,83.3,,31.0,48.0,43.2,29.05,20990.0,4.7,,,0.36,1762.0,72.3,5.1,21.2,11.50,1667.4,3.0
SPAIN,30058,59.2%,186.4,10.0,0.6,1.5,0.905,8.12,41.0,49%,83622,< 0.1%,18,111.84,1.19,3322,2741.0,8.6,116,34.9,2.6,0.080,83.2,94.7,33.6,118.6,43.9,164.29,17457.0,23.8,19.0,,0.03,2202.0,65.7,4.2,5.3,13.30,1499.0,3.2
SAUDI ARABIA,23186,5%,90.24,0.2,0.8,7.4,0.875,2.08,26.0,93%,2387,0.3%,12,23.83,2.43,3307,1291.0,,207,45.9,96.2,,74.3,51.4,20.4,44.6,30.8,83.65,12800.0,35.4,10644394.0,,1.9,1037.0,60.7,5.6,5.4,24.65,1341.0,7.0
SLOVENIA,29135,68.0%,108.47,12.6,0.4,,0.918,7.54,41.0,47%,5076,< 0.1%,14,104.0,1.64,3191,2170.0,5.0,70,24.0,3.6,0.00062,81.3,99.3,30.7,88.0,44.9,235.01,17079.0,20.2,,,0.07,3228.0,65.5,4.8,14.0,08.90,2236.5,2.2
KUWAIT,32150,15.0%,130.66,0.0,0.3,4.5,0.831,3.8,,91%,196,2.8%,7,0.42,2.11,3471,1661.0,,103,,74.6,,81.0,69.5,27.5,60.2,29.7,157.66,2400.0,37.9,2825724.0,,1.78,502.0,60.8,3.8,2.7,27.15,1412.7,8.9
ESTONIA,27991,26.8%,78.58,11.6,2.0,,0.89,7.84,41.0,16%,5809,< 0.1%,14,89.0,1.61,3247,1553.0,8.0,150,30.7,< 0.1,0.012,78.9,99.7,30.4,67.4,43.7,284.85,10578.0,21.2,,,-0.23,2865.0,76.6,5.2,12.0,02.00,1759.9,2.1
CZECH REPUBLIC,26809,11.7%,85.89,14.4,0.4,,0.889,7.67,31.0,,,< 0.1%,15,61.47,1.83,3277,1753.0,22.0,187,26.2,0.1–0.2,0.024,79.1,,29.8,77.3,43.3,195.2,9959.0,26.0,1687.0,,0.06,2358.0,73.7,5.6,9.5,07.55,2427.9,2.9
LITHUANIA,23844,79.4%,132.67,15.0,2.6,,0.875,7.13,55.0,42%,3479,< 0.1%,14,74.0,1.34,3411,1249.0,14.1,177,36.0,0.1,0.015,76.0,99.8,28.3,49.5,44.5,295.46,13899.0,26.3,700.0,,-0.55,1667.0,74.2,4.0,20.2,06.20,1292.0,3.3
PORTUGAL,24651,84.8%,150.39,12.3,0.8,,0.866,7.9,33.0,,18925,0.6%,16,164.48,1.38,3480,2216.0,8.0,122,34.7,0.4,0.019,81.6,80.5,32.4,91.1,44.6,205.04,9935.0,20.8,,,-0.39,2821.0,65.3,4.9,7.2,15.15,1133.4,3.3
LATVIA,21267,70%,128.69,12.9,3.0,,0.863,7.24,40.0,39%,2375,< 0.1%,14,126.0,1.57,3229,1101.0,35.3,169,35.7,0.1–0.2,0.028,75.4,99.9,30.6,45.7,44.4,174.11,8799.0,23.6,,,-1.03,1349.0,70.4,4.7,16.1,05.60,1189.1,4.0
SLOVAKIA,21390,68.8%,101.28,11.5,1.0,,0.848,6.97,31.0,,9400,< 0.1%,14,112.0,1.64,2871,1300.0,19.5,187,23.2,0.1–0.2,0.016,78.2,,29.4,67.4,41.8,143.14,9914.0,20.5,43.0,,0.04,1597.0,65.0,3.9,9.3,06.80,1500.9,5.8
GREECE,20571,93%,36.73,10.4,0.9,3.7,0.887,7.39,40.0,71%,9583,< 0.1%,15,322.85,1.39,3382,1603.0,37.1,103,33.6,2–3.7,0.025,81.1,92.5,30.1,78.7,45.3,255.26,12915.0,24.9,1497.0,,-0.21,1884.0,57.7,4.1,3.6,15.40,2078.6,4.1
POLAND,17736,94.3%,130.98,11.6,0.7,2.4,0.876,6.85,43.0,75%,21130,< 0.1%,13,49.3,1.33,3537,979.0,8.0,208,28.8,0.02,0.028,78.3,93.0,27.0,78.1,41.9,205.39,11192.0,23.1,17151.0,,-0.17,1364.0,67.8,4.6,9.3,07.85,1363.1,4.4
URUGUAY,17313,58.1%,53.88,10.8,8.9,,0.809,8.61,,41%,3231,< 0.1%,13,50.0,1.49,3202,1697.0,,408,40.8,< 0.1,0.099,77.1,97.1,24.0,98.6,35.5,210.54,5816.0,27.9,,,0.36,535.0,68.6,4.9,18.8,17.55,899.4,6.2
OMAN,19509,6.5%,57.53,0.8,0.2,5.2,0.816,3.0,,,7,0.8%,9,35.0,2.62,2940,639.0,,46,,86,,73.9,41.9,24.8,49.8,26.2,152.28,10263.0,27.0,1063251.0,,4.08,562.0,61.0,6.8,4.5,25.60,271.1,11.0
HUNGARY,18728,52.87%,193.8,11.4,0.8,,0.846,6.56,32.0,39%,9589,< 0.1%,12,160.0,1.59,3316,1080.0,30.7,194,29.7,0.4–0.6,0.29,76.4,99.1,30.1,100.7,43.6,159.05,9184.0,26.4,17873.0,,-0.34,1250.0,65.0,4.7,11.8,09.75,2060.3,4.0
CROATIA,16983,87.4%,57.3,8.9,0.8,,0.858,6.5,,70%,,< 0.1%,14,74.0,1.62,3074,1025.0,5.1,102,29.5,1.5,0.010,78.6,97.1,28.9,49.9,43.9,231.02,7075.0,24.4,10977.0,,-0.58,2010.0,61.4,4.6,11.0,10.90,1578.9,4.6
GUYANA,9999,62.7%,45.37,6.3,16.3,,0.714,6.01,,,42,< 0.1%,,36.0,2.40,2913,299.0,,271,45.1,7.3,,65.7,49.9,21.5,31.8,27.5,141.68,2015.0,20.2,275545.0,,0.57,91.0,56.8,6.3,40.9,26.00,359.1,28.4
PANAMA,14618,92.0%,125.25,7.9,12.6,,0.805,7.18,,88%,940,0.2%,12,56.6,2.33,2851,1228.0,,499,50.9,0.7,0.062,79.3,80.9,21.6,54.5,30.1,70.29,3819.0,22.7,,,1.55,182.0,67.2,4.1,2.9,25.40,219.3,14.3
ROMANIA,14698,98.0%,178.9,12.6,1.3,1.7,0.821,6.4,,84%,14984,< 0.1%,16,45.4,1.80,3581,687.0,7.0,122,34.6,0.3–1.0,0.055,75.6,96.8,28.3,54.5,42.5,238.33,8654.0,22.5,61281.0,,-0.5,810.0,68.6,3.1,7.3,08.80,1204.3,6.9
CHILE,16265,68%,246.39,9.3,3.6,1.8,0.855,8.28,36.0,70%,7058,< 0.1%,14,65.09,1.54,3029,1457.0,7.4,264,44.9,< 0.1,0.099,80.7,89.9,32.6,66.4,35.5,116.11,6483.0,28.0,2000.0,,0.78,871.0,75.4,5.4,8.0,08.45,769.3,6.8
COSTA RICA,12472,82%,47.93,4.8,11.4,,0.809,8.16,28.0,79%,2158,< 0.1%,12,43.0,1.53,3029,902.0,6.6,301,47.2,< 0.1,0.015,80.8,90.4,25.7,40.4,32.6,183.28,6785.0,25.7,,,0.96,279.0,65.3,7.4,7.6,24.80,411.4,7.9
BULGARIA,12207,64.7%,78.84,12.7,1.3,,0.795,6.71,,,12 194,< 0.1%,14,63.0,1.58,2854,690.0,,93,40.5,13.4,0.012,75.1,97.5,29.1,69.4,43.7,155.71,5950.0,25.0,1000.0,,-0.67,956.0,69.0,4.1,6.5,10.55,1757.3,6.1
MEXICO,10046,88.9%,48.35,6.5,28.2,0.6,0.758,6.07,21.0,73%,18713,< 0.1%,14,52.92,1.82,3157,531.0,35.4,175,45.4,0.01,0.25,76.0,78.9,30.5,58.6,29.3,111.87,3104.0,28.9,1715914.0,,1.23,231.0,64.7,4.9,5.3,21.00,327.1,13.7
TURKEY,9661,0.2%,62.52,2.0,2.5,1.2,0.838,4.48,28.0,82%,88975,< 0.1%,12,46.21,1.89,3711,388.0,8.5,392,41.9,89-98,0.090,78.6,88.1,25.0,19.3,32.2,193.94,18190.0,32.1,69012.0,,1.37,635.0,64.6,4.4,2.3,09.90,1770.7,9.5
ARGENTINA,10761,77%,51.51,9.8,4.3,,0.842,6.95,,66%,11514,< 0.1%,16,42.91,1.89,3307,1122.0,,249,42.0,0.9,1.1,76.6,97.9,33.2,79.7,32.4,195.08,21350.0,28.3,582289.0,,0.94,341.0,52.2,5.5,8.1,14.80,1176.1,8.6
MALAYSIA,11101,9.0%,103.34,0.9,0.7,,0.803,7.19,,96%,15354,19.8%,10,58.17,1.80,2845,416.0,,217,41.2,63.5,,74.7,47.1,25.0,50.9,29.2,25.28,4348.0,15.6,502082.0,,1.35,1135.0,74.0,4.7,5.8,25.40,441.2,8.6
RUSSIAN FEDERATION,12259,46.6%,87.01,11.7,6.8,4.1,0.822,3.31,58.0,34%,115171,0.1%,14,13.67,1.49,3345,609.0,4.0,300,36.0,10–12,0.96,73.2,99.2,25.5,51.0,40.3,163.57,2646.0,23.1,10278370.0,,0.01,819.0,58.9,3.7,21.6,−5.35,2295.0,5.4
KAZAKHSTAN,10055,17.2%,56.12,7.7,3.2,,0.811,3.14,,43%,1226,0.2%,14,65.71,3.32,3067,273.0,0.6,184,27.8,70.2,0.015,74.0,99.5,25.0,44.8,31.6,288.12,1972.0,21.0,1726514.0,,1.13,279.0,65.4,2.8,18.1,05.50,1800.9,10.0
TURKMENISTAN,8508,9.0%,,5.4,1.1,,0.745,1.72,,80%,450,< 0.1%,14,1.0,2.67,2830,457.0,,576,40.8,93.7,0.0012,69.7,97.6,23.3,41.7,29.2,137.09,,18.6,195109.0,,1.61,2.0,48.4,3.0,6.1,15.10,962.1,41.8
CHINA,12437,,172.95,7.2,0.5,1.6,0.768,2.27,35.8,,208418,18.2%,12,13.55,1.16,3206,505.0,19.0,119,37.1,0.45–3,0.019,77.4,73.9,24.9,52.4,38.4,,2642.0,6.2,4089997.0,,0.39,527.0,58.4,4.0,6.7,07.50,2043.0,7.3
MAURITIUS,8873,32.2%,,3.6,2.6,,0.802,8.14,,,80,< 0.1%,0,1368.0,1.41,3051,642.0,,197,36.8,17.3,—,74.1,64.6,25.4,39.6,36.3,117.27,2538.0,10.8,,,0.23,356.0,73.0,4.8,8.8,22.40,542.5,16.5
MONTENEGRO,9252,78.8%,64.44,8.0,2.4,,0.832,5.77,,71%,,< 0.1%,14,151.0,1.75,3500,727.0,,153,36.8,19.1,—,75.9,93.9,28.0,,39.6,349.21,6387.0,23.3,,,0.04,1006.0,60.5,n.a.,16.2,10.55,1100.8,2.4
SERBIA,8643,91.0%,77.88,11.1,1.1,,0.802,6.22,,54%,14901,< 0.1%,16,56.5,1.48,2828,617.0,28.5,155,35.0,2.1,0.0086,75.9,96.6,28.6,,43.4,148.53,3610.0,21.5,14170.0,,-0.34,1158.0,63.9,4.0,7.9,10.55,1898.6,5.6
CUBA,11255,65%,,6.1,4.4,,0.764,2.84,,,728,< 0.1%,16,34.0,1.44,3344,973.0,,794,,0.1,0.0031,77.8,99.2,21.3,32.2,42.1,99.94,44.0,24.6,32079.0,,0.06,187.0,27.8,12.9,10.2,25.20,233.5,5.1
DOMINICAN REPUBLIC,8477,83%,,6.9,10.5,,0.767,6.32,,87%,1866,< 0.1%,,36.0,2.27,2892,328.0,,222,38.5,< 0.1,0.00062,72.8,79.8,,37.8,27.9,73.75,2613.0,27.6,,,1.07,33.0,61.0,4.3,5.1,24.55,218.9,33.8
BRAZIL,8170,90.0%,90.3,7.8,22.4,1.1,0.754,6.92,16.0,87%,46829,0.1%,12,71.59,1.64,3301,863.0,10.0,389,52.9,0.02–0.7,0.57,75.9,74.3,30.0,82.4,35.2,149.28,3184.0,22.1,3021505.0,,0.63,416.0,51.9,6.2,6.4,24.95,333.5,14.7
ARMENIA,4967,97.9%,,5.5,2.2,,0.759,5.35,,73%,396,< 0.1%,14,102.0,1.57,2997,439.0,,72,27.9,0.03,0.00062,76.0,98.9,27.1,27.7,36.6,209.03,1787.0,20.2,,,0.15,396.0,67.7,2.3,2.7,07.15,1985.7,10.9
GEORGIA,4975,88.1%,,9.8,2.0,,0.802,5.31,,81%,581,,14,128.0,2.08,2835,332.0,760.0,265,34.2,10.7,0.0093,73.3,99.1,28.1,26.0,38.6,149.26,93.0,21.7,276.0,,-0.27,511.0,75.9,3.8,7.7,05.65,1917.7,9.3
ALBANIA,6396,17.0%,45.25,7.5,1.7,,0.796,6.08,,39%,390,< 0.1%,14,66.0,1.39,3360,,121.0,174,29.4,58.8,,78.0,86.9,27.8,38.2,34.3,303.72,4637.0,21.7,15003.0,,0.13,216.0,66.5,4.0,3.7,11.40,2491.6,9.8
BOSNIA AND HERZEGOVINA,7143,45.94%,44.85,6.4,1.0,,0.78,4.84,,77%,,,14,23.0,1.35,3307,528.0,,,33.0,50.7,0.0031,76.8,86.0,26.8,21.4,43.3,174.03,3949.0,17.9,,,-0.22,474.0,61.9,n.a.,8.3,09.85,1767.2,5.7
BOTSWANA,6805,71.6%,,8.4,10.5,,0.693,7.62,,,158,< 0.1%,8,8.0,2.79,2342,420.0,,161,53.3,0.4,0.00062,62.2,40.7,26.4,27.3,25.7,117.74,1933.0,18.9,,,1.79,332.0,69.5,7.8,20.2,21.50,433.5,44.8
NORTH MACEDONIA,6600,60.4%,37.2,,1.1,,0.77,5.89,,76%,,< 0.1%,16,73.0,1.60,3072,387.0,,128,33.5,33.3,0.00062,74.8,82.5,26.9,35.4,39.0,157.93,2418.0,22.4,,,0.08,540.0,71.1,3.3,7.2,09.80,2784.9,5.9
PERU,6622,94.5%,51.81,6.3,5.7,,0.762,6.53,,84%,6885,0.2%,14,44.0,2.19,2775,363.0,223.0,264,40.2,< 0.1,0.012,79.9,77.7,23.5,34.5,29.1,62.15,3170.0,19.7,40538.0,,1.2,164.0,67.8,3.9,2.7,19.60,97.7,12.8
AZERBAIJAN,5296,3.1%,,0.8,1.9,,0.745,2.68,,50%,542,< 0.1%,14,22.0,1.52,3149,165.0,725.0,219,26.6,97.3,0.044,71.4,98.4,24.0,15.9,32.6,152.07,2435.0,19.9,666869.0,,0.98,174.0,65.4,2.5,4.0,11.95,1525.6,19.4
BELARUS,7121,55.4%,68.73,11.2,2.3,,0.808,2.59,,34%,8205,< 0.1%,14,66.0,1.48,3270,342.0,,345,24.4,0.5–1.0,0.052,74.8,98.6,26.1,58.6,40.9,133.73,0.0,24.5,31756.0,,-0.15,272.0,57.9,4.8,16.5,06.15,2911.3,2.9
THAILAND,7067,1.1%,206.81,8.3,4.8,1.2,0.8,6.04,,97%,6750,93.2%,7,49.09,1.33,2804,276.0,0.4,377,35.9,5.4,0.0012,77.7,78.7,21.0,27.9,39.0,29.35,3733.0,10.0,143083.0,,0.22,312.0,68.3,4.1,8.0,26.30,837.4,8.7
BELIZE,6229,76.7%,49.44,6.7,31.2,,0.683,,,,,0.5%,7,75.0,2.01,2775,287.0,,289,57.9,0.2,,74.4,44.8,28.6,74.7,23.9,80.3,5850.0,24.1,1106.0,,2.05,114.0,55.4,7.4,7.7,25.35,168.6,11.7
COLOMBIA,6104,92%,53.73,5.8,27.5,3.1,0.752,7.04,27.0,83%,17066,< 0.1%,14,56.03,1.72,3114,517.0,971.0,196,51.5,0.2,0.013,79.3,81.4,22.7,33.9,31.2,108.47,4516.0,22.3,751876.0,,0.81,296.0,67.3,4.5,3.7,24.50,351.4,13.2
JAMAICA,5184,68.9%,37.95,4.2,52.1,,0.709,7.13,,,,< 0.1%,,122.0,1.35,2792,334.0,,125,45.5,0.2,0.0031,76.0,66.6,33.2,56.8,29.4,91.13,4461.0,24.7,,,0.29,175.0,68.6,5.4,2.3,24.95,312.5,13.3
ECUADOR,5965,94.0%,,4.4,14.0,,0.74,6.13,,82%,4153,< 0.1%,12,57.0,2.03,2606,497.0,,167,45.5,< 0.1,0.0037,78.4,77.7,21.8,45.0,28.8,139.6,5850.0,19.9,479518.0,,1.42,308.0,46.9,5.0,7.7,21.85,93.5,13.0
MOLDOVA,4468,91.8%,114.01,15.2,3.0,,0.767,5.78,,72%,4559,,14,70.0,1.81,2383,276.0,,236,25.7,0.4,0.012,73.3,95.8,26.0,22.7,37.7,155.18,2715.0,18.9,,,-0.24,211.0,59.1,6.7,12.2,09.45,1747.2,14.5
SOUTH AFRICA,7055,85.3%,43.91,9.3,41.9,,0.713,7.05,14.0,85%,5418,0.2%,12,65.81,2.37,2899,569.0,36.0,250,63.0,1.9,0.32,65.3,72.1,33.0,39.0,28.0,55.75,3671.0,28.3,950.0,,1.2,472.0,58.3,6.2,23.5,17.75,509.6,32.2
IRAQ,4686,1.2%,,0.4,9.4,,0.686,3.62,,84%,,< 0.1%,9,44.0,3.50,2608,227.0,304.0,179,29.5,95-98,,72.4,20.4,25.3,,21.2,22.18,2069.0,30.4,4470506.0,,2.78,454.0,,3.5,4.7,21.40,1184.4,25.2
IRAQ,4686,1.2%,,0.4,2.2,,0.686,3.62,,84%,,< 0.1%,9,44.0,3.50,2608,227.0,304.0,179,29.5,95-98,,72.4,20.4,25.3,,21.2,22.18,2069.0,30.4,4470506.0,,2.78,454.0,,3.5,4.7,21.40,1184.4,25.2
PARAGUAY,6035,96%,56.89,7.2,7.8,,0.717,6.18,,92%,1007,< 0.1%,14,54.0,2.47,2768,421.0,,234,45.1,< 0.1,0.0068,75.8,77.8,22.7,70.3,29.7,75.72,4055.0,20.3,,,1.25,55.0,61.8,3.4,6.2,23.55,384.5,18.9
SURINAME,5259,48.4% - 51.6%,,5.1,5.7,,0.73,6.82,,,47,0.6%,,30.0,2.35,2698,450.0,,185,57.9,14.3,0.0012,71.5,76.0,29.3,40.3,31.0,48.97,,26.4,14000.0,,0.87,100.0,48.1,n.a.,25.9,25.70,511.7,17.6
EL SALVADOR,4551,81.9%,,3.7,7.8,,0.675,5.9,,83%,661,< 0.1%,12,56.0,1.80,2696,345.0,,1 086,38.8,0.28,0.00062,75.0,65.7,22.5,21.4,27.7,124.34,3650.0,24.6,,,0.52,16.0,61.8,3.8,6.1,24.45,206.7,12.9
GUATEMALA,4883,87%,,2.4,20.0,,0.627,4.97,,88%,1042,< 0.1%,,28.0,2.40,2551,266.0,315.0,127,48.3,< 0.1,0.0056,72.0,50.7,21.3,23.8,23.2,46.6,3924.0,21.2,6188.0,,1.94,24.0,62.6,2.8,6.2,23.45,111.8,23.6
MONGOLIA,4510,1.3%,43.67,7.4,6.2,,0.739,6.48,,,285,55.1%,14,245.0,2.84,2579,158.0,,183,32.7,5,,68.1,94.6,26.0,108.8,29.8,139.82,2316.0,20.6,15888.0,,1.5,194.0,55.4,4.1,18.0,01.70,1982.5,15.4
